CFG,RelDates=false
HDR,Dictionary,DictionaryName,Properties,Type
ROW,Dictionary,'CustomerSatisfaction',"(S:'criteria'='activityname=\'TRACKING_ACTIVITY\'',S:'source'='appl,iOSVersion,geolocation,phoneCarrier')",
ROW,Dictionary,'CustomerSentiment',"(S:'criteria'='name=\'insert.note\'',S:'source'='msgItems')",
ROW,Dictionary,'Sample',"(S:'UIItemType'='USER',S:'dashboardIds'='[""d-bf502eda-c773-b7c5-537c64559049"", ""d-8df3e0eb-83dc-c5aa-7fa99082e9d0""]',S:'dashboardSequence'='[""d-bf502eda-c773-b7c5-537c64559049"", ""d-8df3e0eb-83dc-c5aa-7fa99082e9d0""]',D:'defVersion'=1.3,S:'defaultDashboard'='d-bf502eda-c773-b7c5-537c64559049',S:'invisibleDashboardIds'='[]',S:'pageQueries'='[""Get Activity where ActivityStatus in(END) order by StartTime desc show as table"", ""Get number of Event group by Severity order by Severity desc show as scorecard"", ""Get number of Event group by Severity show as colchart"", ""Get number of Activity group by ActivityStatus show as barchart"", ""Get top 50 Event show as heatmap"", ""Get Activity show as linechart"", ""Get Event show as linechart"", ""Get Relative show as topology""]',S:'viewletTitleCount'='2')",
ROW,Dictionary,'cathyjk12',"(S:'UIItemType'='USER',S:'dashboardIds'='[""d-8df3e0eb-83dc-c5aa-7fa99082e9d0"", ""d-bf502eda-c773-b7c5-537c64559049""]',S:'dashboardSequence'='[""d-bf502eda-c773-b7c5-537c64559049"", ""d-8df3e0eb-83dc-c5aa-7fa99082e9d0""]',D:'defVersion'=1.3,S:'defaultDashboard'='d-bf502eda-c773-b7c5-537c64559049',S:'invisibleDashboardIds'='[]',S:'pageQueries'='[""Get Activity where ActivityStatus in(END) order by StartTime desc show as table"", ""Get number of Event group by Severity order by Severity desc show as scorecard"", ""Get number of Event group by Severity show as colchart"", ""Get number of Activity group by ActivityStatus show as barchart"", ""Get top 50 Event show as heatmap"", ""Get Activity show as linechart"", ""Get Event show as linechart"", ""Get Relative show as topology""]',S:'viewletTitleCount'='7')",
ROW,Dictionary,'cathyjk12_setting',"(S:'settingList'='{""settingRange"":""This Year"",""settingDate1"":"""",""settingTime1"":"""",""settingDate2"":"""",""settingTime2"":"""",""landingPageCheck"":false,""summaryConsoleCheck"":""0"",""analyzeWizardvalues"":{},""settingTimeUnit"":""milliSeconds""}')",
ROW,Dictionary,'cathyjk9',"(S:'UIItemType'='USER',S:'dashboardIds'='[""d-bf502eda-c773-b7c5-537c64559049"", ""d-0c3394e4-c859-40ab-479ae426d0ec""]',S:'dashboardSequence'='[""d-bf502eda-c773-b7c5-537c64559049"", ""d-0c3394e4-c859-40ab-479ae426d0ec""]',D:'defVersion'=1.3,S:'defaultDashboard'='d-0c3394e4-c859-40ab-479ae426d0ec',S:'invisibleDashboardIds'='[]',S:'pageQueries'='[]',S:'viewletTitleCount'='11')",
ROW,Dictionary,'cathyjk9_setting',"(S:'settingList'='{""displayQueryBuilderVAL"":""1"",""displayJKQLQuery"":""1"",""settingRange"":""This Year"",""GraphObject"":{""FAILURE"":""#E84359"",""CRITICAL"":""#E8354D"",""FATAL"":""#E61E38"",""HALT"":""#FF00FF"",""UNKNOWN"":""#ababab"",""WARNING"":""#ff9900"",""ERROR"":""#D93030"",""NOTICE"":""#45F550"",""INFO"":""#4878E8"",""DEBUG"":""#8687DB"",""TRACE"":""#48C6EE"",""END"":""#45F550"",""BEGIN"":""#febe24"",""EXCEPTION"":""#D93030""},""legendChk"":""1"",""pageSize"":50,""summaryGroupsCount"":10}')",
ROW,Dictionary,'d-8df3e0eb-83dc-c5aa-7fa99082e9d0',"(S:'dashboardDefinations'='{""d-8df3e0eb-83dc-c5aa-7fa99082e9d0"":{""pageId"":""d-8df3e0eb-83dc-c5aa-7fa99082e9d0"",""pageName"":""Bayes"",""noOfColumnsOnPage"":2,""panelSize"":{""east"":""45.00""}}}',S:'removedViewletIds'='[]',S:'viewletIds'='[""widget3ab9e2af-0dc8-68d2-84b9b8f2e7bf"",""widget4569e861-f5d7-6548-63550b64cfa9"",""widget4a24720b-b693-4bb6-293cf30817f4"",""widget511b8c32-2f7d-809f-453b3ed3223b"",""widget5212bb48-dae1-f45e-88213f88b515"",""widget561b7386-adf7-26ee-53672b206b5c"",""widgeta347354a-bb9c-249b-593b025a9449"",""widgetb24fa4e6-2128-173d-4b04a8c89b9e"",""widgetc59fca9e-7d0d-8490-7a9077b7bba2"",""widgetc81cfbd6-afa6-7910-ce69a03c0863"",""widgete782badf-6918-b8b1-dad532801c29"",""widgetebc82591-f5db-8220-1e54bfbb010a"",""widgetefc7edfd-de6a-0528-ced65874ff8b""]')",'DASHBOARD'
ROW,Dictionary,'d-bf502eda-c773-b7c5-537c64559049',"(S:'dashboardDefinations'='{""d-bf502eda-c773-b7c5-537c64559049"":{""pageId"":""d-bf502eda-c773-b7c5-537c64559049"",""pageName"":""Mobile"",""noOfColumnsOnPage"":2,""panelSize"":{""east"":""62.29""}}}',S:'removedViewletIds'='[""widget0ef94864-0086-2e39-cf9f748ddd5c"",""widget1aca99ed-ab9b-b6ea-72736d4a5953"",""widget863db153-4d07-a619-70adc2316b5c"",""widget8e8eca4b-adb9-8bc0-0a272dcf3129"",""widgeta82ae1a3-81a1-d6be-c8eec3b35578"",""widgetad3f0152-d091-ef91-6bfb1d98a7ee"",""widgetf574f52c-5114-d7ae-b2b9db189561""]',S:'viewletIds'='[""widget0a3a114c-df7b-2031-903ca4988572"",""widget46886845-eb5f-c952-a64d4c263638"",""widget4766fa05-1626-ca9b-fa3d23375f7d"",""widget5f3fe9d5-5494-dcc9-8cbe202afc93"",""widgeta2555061-11db-f28b-99d97e7b90bc"",""widgeta4ad2e1b-ed1a-fb38-70d0fad864a7"",""widgeta6ab8e8d-6bb7-bfde-fbd7f2b73764"",""widgeteeb5cbc5-5c90-58e5-7a54861ed017"",""widgetefa098b4-aebc-84e1-9daa6db021b9"",""widgetfa7a027a-ec68-81c2-2b6c7bb08522"",""widgetfcc5bfbf-fec1-6636-eadf3041f626""]')",'DASHBOARD'
ROW,Dictionary,'jKoolAdmin_setting',"(S:'settingList'='{""settingRange"":""This Year"",""settingDate1"":"""",""settingTime1"":"""",""settingDate2"":"""",""settingTime2"":"""",""landingPageCheck"":false,""summaryConsoleCheck"":""1"",""analyzeWizardvalues"":{},""settingTimeUnit"":""milliSeconds""}')",
